02-22-2014 10:45:46:320, WARNING, RemoteSystemStat_ta, Invalid GPS String: OFF, MXP,,,
02-22-2014 10:45:16:570, WARNING, RemoteSystemStat_ta, Invalid GPS String: ON, MXP,,,
02-22-2014 09:03:15:760, INFORMATION, Initialization_Task, Power On Self Test: Success., ICU,,,
02-22-2014 09:03:02:130, INFORMATION, SFS Task, Boot Loader Revision 1.0.9.1, ICU,,,
02-22-2014 09:03:02:130, INFORMATION, SFS Task, Build 106d (Build:221638), ICU,,,
02-22-2014 09:03:47:210, ERROR, RemoteSystemStat_ta, System Serial Number Mismatch: ON, MXP,,,
02-22-2014 09:03:02:130, INFORMATION, SFS Task, System Start, ICU,,,
02-22-2014 09:03:18:320, INFORMATION, Initialization_Task, Power On Self Test: Success., MXP,,,
02-22-2014 09:03:18:320, INFORMATION, Initialization_Task, Power On Self Test: SFP device is not connected., MXP,,,
02-22-2014 09:03:02:900, WARNING, SFS Task, FFS bad block counter (4) does not match NAND bad block counter (2), MXP,,,
02-22-2014 09:03:01:445, WARNING, smx_IdleTask, FFS bad block count changed from 2 to 4, 2 NAND bad blocks, 4 FS bad blocks, MXP,
02-22-2014 09:03:02:040, INFORMATION, SFS Task, Boot Loader Revision 1.0.9.1, MXP,,,
02-22-2014 09:03:02:040, INFORMATION, SFS Task, Build 106d (Build:221638), MXP,,,
02-22-2014 09:03:01:445, WARNING, smx_IdleTask, FFS bad block counter (4) does not match NAND bad block counter (2), MXP,,,
02-22-2014 09:03:02:040, INFORMATION, SFS Task, System Start, MXP,,,
02-22-2014 09:02:32:400, INFORMATION, webs_req_task0, Software Update In Progress: OFF, MXP,,,
02-22-2014 09:01:13:980, INFORMATION, webs_req_task0, Software Update In Progress: ON, MXP,,,
02-22-2014 08:54:43:880, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
02-22-2014 08:54:43:770, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
02-22-2014 08:54:43:540, INFORMATION, webs_req_task0, SET SATELLITE DESCRIPTION 1002 ME set by Dealer, MXP,,,
02-22-2014 08:54:43:520, INFORMATION, webs_req_task0, SET SATELLITE BAND 1 set by Dealer, MXP,,,
02-22-2014 08:54:43:500, INFORMATION, webs_req_task0, SET SATELLITE FREQ 1587.000 set by Dealer, MXP,,,
02-22-2014 08:54:40:170, INFORMATION, webs_req_task0, SET SATELLITE LON 1.0 W set by Dealer, MXP,,,
02-22-2014 08:48:19:250, INFORMATION, webs_req_task0, SET STATUS SYSTEM TX_MUTE OFF set by Dealer, MXP,,,
02-22-2014 08:48:13:050, INFORMATION, webs_req_task0, SET STATUS SYSTEM TX_MUTE ON set by Dealer, MXP,,,
02-22-2014 08:47:53:660, ERROR, RemoteSystemStat_ta, Stability Limit Error: OFF, MXP,,,
02-22-2014 08:47:49:720, ERROR, RemoteSystemStat_ta, Stability Limit Error: ON, MXP,,,
02-22-2014 08:47:42:480, INFORMATION, webs_req_task1, SET ANTENNA TRACKING OFF set by Dealer, MXP,,,
02-22-2014 08:29:05:240, WARNING, RemoteSystemStat_ta, Invalid GPS String: OFF, MXP,,,
02-22-2014 08:28:15:740, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
02-22-2014 08:27:15:740, INFORMATION, CLI_LinkComm_task, Initializing: OFF, MXP,,,
02-22-2014 08:26:24:720, INFORMATION, TemperatureMonitor_, Temperature of the day:21.5°C:18.1°C, ICU,,,
02-22-2014 08:26:18:250, INFORMATION, Initialization_Task, Power On Self Test: Success., ICU,,,
02-22-2014 08:26:05:230, INFORMATION, SFS Task, Boot Loader Revision 1.0.9.1, ICU,,,
02-22-2014 08:26:31:080, ERROR, RemoteSystemStat_ta, System Serial Number Mismatch: ON, MXP,,,
02-22-2014 08:26:30:960, ERROR, LinkClient_task, System Serial Number Mismatch: ON, MXP,,,
02-22-2014 08:26:05:230, INFORMATION, SFS Task, Build 1.02m, ICU,,,
02-22-2014 08:26:30:540, WARNING, RemoteSystemStat_ta, Invalid GPS String: ON, MXP,,,
02-22-2014 08:26:05:230, INFORMATION, SFS Task, System Start, ICU,,,
02-22-2014 08:27:38:940, INFORMATION, Initialization_Task, Power On Self Test: Success., MXP,,,
02-22-2014 08:27:38:940, INFORMATION, Initialization_Task, Power On Self Test: SFP device is not connected., MXP,,,
02-22-2014 08:27:24:100, INFORMATION, SFS Task, Boot Loader Revision 1.0.9.1, MXP,,,
02-22-2014 08:27:24:100, INFORMATION, SFS Task, Build 1.02m, MXP,,,
02-22-2014 08:27:24:100, INFORMATION, SFS Task, System Start, MXP,,,
10-04-2013 11:20:48:400, WARNING, Initialization_Task, MXP-ICU Link Error: ON, MXP,,,
10-04-2013 11:18:46:840, INFORMATION, Initialization_Task, Power On Self Test: Success., MXP,,,
10-04-2013 11:18:46:840, INFORMATION, Initialization_Task, Power On Self Test: SFP device is not connected., MXP,,,
10-04-2013 11:18:32:100, INFORMATION, SFS Task, Boot Loader Revision 1.0.9.1, MXP,,,
10-04-2013 11:18:32:100, INFORMATION, SFS Task, Build 1.02m, MXP,,,
10-04-2013 11:18:32:100, INFORMATION, SFS Task, System Start, MXP,,,
10-04-2013 09:11:51:930, INFORMATION, webs_req_task1, SET ANTENNA TRACKING OFF set by Dealer, MXP,,,
10-04-2013 09:11:45:870, INFORMATION, webs_req_task0, SET SYSTEM RETARGET  set by Dealer, MXP,,,
10-04-2013 09:11:27:420, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 09:11:26:990, INFORMATION, webs_req_task0, SET SYSTEM RETARGET  set by Dealer, MXP,,,
10-04-2013 09:10:31:820, INFORMATION, webs_req_task0, SET ANTENNA TRACKING OFF set by Dealer, MXP,,,
10-04-2013 09:09:36:560, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 09:08:50:620, INFORMATION, webs_req_task1, SET SYSTEM RETARGET  set by Dealer, MXP,,,
10-04-2013 09:06:20:670, INFORMATION, webs_req_task1, SET ANTENNA TRACKING OFF set by Dealer, MXP,,,
10-04-2013 09:05:36:870, INFORMATION, webs_req_task1, SET SATELLITE TX_POL V set by Dealer, MXP,,,
10-04-2013 09:05:32:600, INFORMATION, webs_req_task0, SET SYSTEM RETARGET  set by Dealer, MXP,,,
10-04-2013 09:02:21:890, INFORMATION, webs_req_task1, SET ANTENNA TRACKING ON set by Dealer, MXP,,,
10-04-2013 08:47:21:330, INFORMATION, webs_req_task1, SET ANTENNA TRACKING OFF set by Dealer, MXP,,,
10-04-2013 08:47:15:710, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:47:11:610, INFORMATION, webs_req_task1, SET SATELLITE TX_POL H set by Dealer, MXP,,,
10-04-2013 08:46:56:080, INFORMATION, webs_req_task1, SET SYSTEM PRIMARY_REFLECTOR TRIM AZ 0 set by Dealer, MXP,,,
10-04-2013 08:46:56:070, INFORMATION, webs_req_task1, SET SYSTEM PRIMARY_REFLECTOR TRIM EL 0 set by Dealer, MXP,,,
10-04-2013 08:39:48:240, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:39:43:970, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:39:43:860, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:39:43:500, INFORMATION, webs_req_task1, SET SATELLITE DESCRIPTION HISPASAT set by Dealer, MXP,,,
10-04-2013 08:39:40:190, INFORMATION, webs_req_task1, SET SATELLITE BAND 2 set by Dealer, MXP,,,
10-04-2013 08:39:36:250, INFORMATION, webs_req_task0, SET SYSTEM RETARGET  set by Dealer, MXP,,,
10-04-2013 08:39:36:230, INFORMATION, webs_req_task1, SET SATELLITE FREQ 1380.000 set by Dealer, MXP,,,
10-04-2013 08:39:36:220, INFORMATION, RemoteSystemStat_ta, Satellite Out of Range: OFF, MXP,,,
10-04-2013 08:39:36:210, INFORMATION, webs_req_task0, SET SATELLITE SEARCH_PATTERN SKY_SEARCH set by Dealer, MXP,,,
10-04-2013 08:39:36:200, INFORMATION, webs_req_task1, SET SATELLITE LON 30.0 W set by Dealer, MXP,,,
10-04-2013 08:39:27:770, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:39:27:480, INFORMATION, webs_req_task1, SET SATELLITE DESCRIPTION GE23 NEA set by Dealer, MXP,,,
10-04-2013 08:39:27:460, INFORMATION, webs_req_task1, SET SATELLITE BAND 3 set by Dealer, MXP,,,
10-04-2013 08:39:24:000, INFORMATION, webs_req_task1, SET SATELLITE FREQ 1118.000 set by Dealer, MXP,,,
10-04-2013 08:39:24:000, INFORMATION, RemoteSystemStat_ta, Satellite Out of Range: ON, MXP,,,
10-04-2013 08:39:19:900, INFORMATION, webs_req_task0, SET SATELLITE SEARCH_PATTERN SPIRAL set by Dealer, MXP,,,
10-04-2013 08:39:19:880, INFORMATION, webs_req_task1, SET SATELLITE LON 172.0 E set by Dealer, MXP,,,
10-04-2013 08:39:12:900, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:39:12:570, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:39:12:270, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:39:03:200, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:38:55:700, INFORMATION, webs_req_task0, SET SYSTEM RETARGET  set by Dealer, MXP,,,
10-04-2013 08:34:56:500, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:34:50:720, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:34:50:100, INFORMATION, webs_req_task0, SET SATELLITE DESCRIPTION HISPASAT set by Dealer, MXP,,,
10-04-2013 08:34:50:080, INFORMATION, webs_req_task0, SET SATELLITE FREQ 1380.000 set by Dealer, MXP,,,
10-04-2013 08:34:46:590, INFORMATION, webs_req_task0, SET SATELLITE LON 30.0 W set by Dealer, MXP,,,
10-04-2013 08:29:18:660, INFORMATION, webs_req_task1, SET SYSTEM PRIMARY_REFLECTOR TRIM AZ 16.4 set by Dealer, MXP,,,
10-04-2013 08:29:18:640, INFORMATION, webs_req_task1, SET SYSTEM PRIMARY_REFLECTOR TRIM EL 0.3 set by Dealer, MXP,,,
10-04-2013 08:27:02:020, INFORMATION, webs_req_task1, SET ANTENNA EL_TARGET 24.6 set by Dealer, MXP,,,
10-04-2013 08:26:29:500, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:26:29:040, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:26:28:640, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:26:28:320, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:26:28:130, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:26:27:880, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:26:27:470, INFORMATION, webs_req_task0, SET ANTENNA AZ_TARGET 159.6 set by Dealer, MXP,,,
10-04-2013 08:25:44:330, INFORMATION, webs_req_task0, SET ANTENNA TRACKING OFF set by Dealer, MXP,,,
10-04-2013 08:24:16:310, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:24:10:390, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:24:10:250, INFORMATION, webs_req_task0, SET SATELLITE DESCRIPTION HOTBIRD 13E set by Dealer, MXP,,,
10-04-2013 08:24:10:230, INFORMATION, webs_req_task0, SET SATELLITE BAND 2 set by Dealer, MXP,,,
10-04-2013 08:24:06:940, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:24:06:930, INFORMATION, webs_req_task0, SET SATELLITE TX_POL V set by Dealer, MXP,,,
10-04-2013 08:24:02:940, INFORMATION, webs_req_task1, SET SYSTEM RETARGET  set by Dealer, MXP,,,
10-04-2013 08:24:02:920, INFORMATION, webs_req_task0, SET SATELLITE FREQ 1265.000 set by Dealer, MXP,,,
10-04-2013 08:24:02:900, INFORMATION, webs_req_task1, SET SATELLITE SEARCH_PATTERN SKY_SEARCH set by Dealer, MXP,,,
10-04-2013 08:24:02:890, INFORMATION, webs_req_task0, SET SATELLITE LON 13.0 E set by Dealer, MXP,,,
10-04-2013 08:23:23:480, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:23:23:280, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:23:23:200, INFORMATION, webs_req_task0, SET SATELLITE DESCRIPTION 15 W ION set by Dealer, MXP,,,
10-04-2013 08:23:23:180, INFORMATION, webs_req_task0, SET SATELLITE BAND 1 set by Dealer, MXP,,,
10-04-2013 08:23:23:160, INFORMATION, webs_req_task0, SET SATELLITE TX_POL H set by Dealer, MXP,,,
10-04-2013 08:23:19:680, INFORMATION, webs_req_task0, SET SATELLITE FREQ 1036.930 set by Dealer, MXP,,,
10-04-2013 08:23:15:540, INFORMATION, webs_req_task1, SET SATELLITE SEARCH_PATTERN SPIRAL set by Dealer, MXP,,,
10-04-2013 08:23:15:530, INFORMATION, webs_req_task0, SET SATELLITE LON 15.0 W set by Dealer, MXP,,,
10-04-2013 08:23:02:480, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:23:02:300, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:23:01:090, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:23:00:850, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:23:00:270, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:23:00:210, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:22:57:460, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:22:57:250, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:22:56:820, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:22:55:820, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:22:55:380, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:22:54:960, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:22:54:730, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:22:54:290, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:22:53:050, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:22:52:900, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:22:51:690, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:22:51:570, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:22:51:040, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:22:50:790, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:22:48:120, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:22:47:750, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:22:47:510, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:22:47:080, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:22:46:720, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:22:46:280, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:22:46:190, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:22:45:510, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:22:45:450, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:22:44:780, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:22:44:580, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:22:44:060, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:22:44:000, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:22:40:480, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:22:40:330, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:22:39:770, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:22:39:660, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:22:35:540, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:22:35:150, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:22:33:890, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:22:33:830, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:21:52:850, INFORMATION, webs_req_task0, SET ANTENNA TRACKING OFF set by Dealer, MXP,,,
10-04-2013 08:21:52:840, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:21:37:530, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:21:37:210, INFORMATION, webs_req_task1, SET SYSTEM RETARGET  set by Dealer, MXP,,,
10-04-2013 08:20:14:910, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:20:14:490, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:20:13:830, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: OFF, MXP,,,
10-04-2013 08:20:13:630, INFORMATION, RemoteSystemStat_ta, AGC Below Threshold: ON, MXP,,,
10-04-2013 08:20:13:310, INFORMATION, webs_req_task1, SET ANTENNA AZ_TARGET 159.0 set by Dealer, MXP,,,
10-04-2013 08:18:54:210, INFORMATION, webs_req_task1, SET SATELLITE DESCRIPTION HOTBIRD 13E set by Dealer, MXP,,,
10-04-2013 08:18:54:190, INFORMATION, webs_req_task1, SET SATELLITE BAND 2 set by Dealer, MXP,,,
10-04-2013 08:18:50:780, INFORMATION, webs_req_task1, SET SATELLITE TX_POL V set by Dealer, MXP,,,
10-04-2013 08:18:46:680, INFORMATION, webs_req_task0, SET SYSTEM RETARGET  set by Dealer, MXP,,,
10-04-2013 08:18:46:660, INFORMATION, webs_req_task1, SET SATELLITE FREQ 1265.000 set by Dealer, MXP,,,
10-04-2013 08:18:46:650, INFORMATION, webs_req_task0, SET SATELLITE SEARCH_PATTERN SKY_SEARCH set by Dealer, MXP,,,
10-04-2013 08:18:46:630, INFORMATION, webs_req_task1, SET SATELLITE LON 13.0 E set by Dealer, MXP,,,
10-04-2013 08:18:44:750, INFORMATION, CLI_LinkComm_task, Initializing: OFF, MXP,,,
10-04-2013 08:18:11:960, INFORMATION, webs_req_task0, SET SATELLITE DESCRIPTION ASTRA 19E set by Dealer, MXP,,,
10-04-2013 08:18:11:940, INFORMATION, webs_req_task0, SET SATELLITE BAND 4 set by Dealer, MXP,,,
10-04-2013 08:18:11:910, INFORMATION, webs_req_task0, SET SATELLITE TX_POL H set by Dealer, MXP,,,
10-04-2013 08:18:07:870, INFORMATION, webs_req_task0, SET SATELLITE FREQ 1436.000 set by Dealer, MXP,,,
10-04-2013 08:18:03:820, INFORMATION, webs_req_task1, SET SATELLITE SEARCH_PATTERN SPIRAL set by Dealer, MXP,,,
10-04-2013 08:18:03:810, INFORMATION, webs_req_task0, SET SATELLITE LON 19.2 E set by Dealer, MXP,,,
10-04-2013 08:17:39:250, INFORMATION, Initialization_Task, Power On Self Test: Success., ICU,,,
10-04-2013 08:17:26:220, INFORMATION, SFS Task, Boot Loader Revision 1.0.9.1, ICU,,,
10-04-2013 08:17:49:310, ERROR, RemoteSystemStat_ta, System Serial Number Mismatch: ON, MXP,,,
10-04-2013 08:17:49:140, ERROR, LinkClient_task, System Serial Number Mismatch: ON, MXP,,,
10-04-2013 08:17:49:130, ERROR, LinkClient_task, System Serial Number Mismatch: OFF, MXP,,,
10-04-2013 08:17:26:220, INFORMATION, SFS Task, Build 1.02m, ICU,,,
10-04-2013 08:17:26:220, INFORMATION, SFS Task, System Start, ICU,,,
10-04-2013 08:17:50:500, WARNING, LinkClient_task, MXP-ICU Link Error: OFF, MXP,,,
10-04-2013 08:17:16:130, WARNING, LinkServer_task, MXP-ICU Link Error: ON, MXP,,,
10-04-2013 08:17:15:900, WARNING, NetTask, Socket 16 TCP keepalive timeout, remote IP 10.197.173.223, remote port 1153, local port 55000, MXP
10-04-2013 08:17:15:900, WARNING, NetTask, Socket 8 TCP keepalive timeout, remote IP 10.197.173.223, remote port 65432, local port 1135, MXP
10-04-2013 08:17:15:340, WARNING, NetTask, Socket 13 TCP keepalive timeout, remote IP 10.197.173.223, remote port 55000, local port 1136, MXP
10-04-2013 08:13:46:000, WARNING, NetTask, Socket 5 TCP keepalive timeout, remote IP 10.197.173.211, remote port 55000, local port 1152, ICU
10-04-2013 08:14:33:980, ERROR, RemoteSystemStat_ta, System Serial Number Mismatch: ON, MXP,,,
10-04-2013 08:13:45:400, WARNING, NetTask, Socket 11 TCP keepalive timeout, remote IP 10.197.173.211, remote port 1135, local port 65432, ICU
10-04-2013 08:14:33:920, ERROR, RemoteSystemStat_ta, System Serial Number Mismatch: OFF, MXP,,,
10-04-2013 08:14:33:880, ERROR, LinkClient_task, System Serial Number Mismatch: ON, MXP,,,
10-04-2013 08:13:44:000, WARNING, NetTask, Socket 12 TCP keepalive timeout, remote IP 10.197.173.211, remote port 1136, local port 55000, ICU
10-04-2013 08:14:17:840, INFORMATION, Initialization_Task, Power On Self Test: Success., MXP,,,
10-04-2013 08:14:17:840, INFORMATION, Initialization_Task, Power On Self Test: SFP device is not connected., MXP,,,
10-04-2013 08:14:03:100, INFORMATION, SFS Task, Boot Loader Revision 1.0.9.1, MXP,,,
10-04-2013 08:14:03:100, INFORMATION, SFS Task, Build 1.02m, MXP,,,
10-04-2013 08:14:03:100, INFORMATION, SFS Task, System Start, MXP,,,
